3eVa5w3URK5duf6eyVDbu9,8127798,85,{k-pop}
1HY2Jd0NmPuamShAr6KMms,32915877,92,"{art pop, dance pop, pop}"
2YZyLoL8N0Wb9xBt1NhZWg,34489211,94,"{conscious hip hop, hip hop, rap, west coast rap}"
6qqNVTkY8uBg9cP3Jd7DAH,102653261,96,"{art pop, pop}"
4tuJ0bMpJh08umKkEXKUI5,3192983,90,{alt z}
1oSPZhvZMIrWW5I41kPkkY,9730251,88,{k-pop}
4iHNK0tOyZPYnBU7nGAgpQ,10655016,83,"{dance pop, pop, urban contemporary}"
1iCnM8foFssWlPRLfAbIwo,541552,81,{bedroom pop}
5vV3bFXnN6D6N3Nj4xRvaV,8584335,85,{k-pop}
5lpH0xAS4fVfLkACg9DAuM,2850083,77,"{new romantic, new wave, new wave pop, soft rock}"
3l9G1G9MxH6DaRhwLklaf5,3293325,88,{corrido}
74KM79TiuVKeVCqs8QtB0B,15277523,94,{pop}
1Xyo4u8uXC1ZmMpatF05PJ,94880636,96,"{canadian contemporary r&b, canadian pop, pop}"
4cPHsZM98sKzmV26wlwD2W,406195,73,"{adult standards, easy listening, lounge, rockabilly}"
5j4HeCoUlzhfWtjAfM1acR,3464725,72,"{belgian pop, g-house}"
1mcTU81TzQhprhouKaTkpq,24480064,93,"{puerto rican pop, reggaeton, trap latino, urbano latino}"
7GlBOeep6PqTfFi59PTUUN,3982919,88,{indie pop}
22wbnEMDvgVIAGdFeek6ET,3964537,86,{singer-songwriter pop}
790FomKkXshlbRYZFtlgla,52265295,91,"{reggaeton, reggaeton colombiano, urbano latino}"
38EmEgXkgK51MT2tPY0EoC,52763,71,{}
66CXWjxzNUsdJxJ2JdwvnR,101241265,93,{pop}
7Ln80lUS6He07XvHI8qqHH,27475793,88,"{garage rock, modern rock, permanent wave, rock, sheffield indie}"
77SW9BnxLY8rJ0RciFqkHh,18590377,86,"{modern alternative rock, modern rock, pop}"
6ltzsmQQbmdoHHbLZ4ZN25,1781965,78,"{indie folk, stomp and holler}"
0du5cEVh5yTK9QJze8zA0C,62633601,96,"{dance pop, pop}"
5WUlDfRSoLAfcVSX1WnrxN,28960123,86,{pop}
33qOK5uJ8AR2xuQQAhHump,3440911,87,{}
49e4v89VmlDcFCMyDv9wQ9,1772820,76,"{adult standards, easy listening, lounge, vocal jazz}"
4gzpq5DPGxSnKTe4SA8HAU,54849008,91,"{permanent wave, pop}"
4V8LLVI7PbaPR0K2TGSxFF,17873698,95,"{hip hop, rap}"
3y2cIKLjiOlp1Np37WiUdH,803992,80,"{modern country pop, pop rap}"
2qoQgPAilErOKCwE2Y8wOG,1376076,83,{southern hip hop}
246dkjvS1zLTtiykXe5h60,45853554,91,"{dfw rap, melodic rap, pop, rap}"
46UMQ0cW8ToR8egkBRwAxZ,251721,70,{pop soul}
4sj6D0zlMOl25nprDJBiU9,551700,73,"{adult standards, easy listening}"
2sSGPbdZJkaSE2AbcGOACx,1702153,80,"{bedroom pop, la indie}"
2tIP7SsRs7vjIcLrU85W8J,5859977,85,{australian hip hop}
4oUHIQIBe0LHzYfvXNW4QM,11177271,90,{contemporary country}
3BmGtnKgCSGYIUhmivXKWX,10644785,78,"{dance pop, pop, talent show}"
2wzMOQwNT6ZvVB4amvhFAH,604044,63,"{celtic punk, celtic rock, folk punk, punk}"
1GxkXlMwML1oSg5eLPiAz3,6472269,83,"{adult standards, canadian pop, jazz pop, lounge}"
2RQXRUsr4IW1f3mKyKsy4B,3577392,86,"{pov: indie, singer-songwriter pop}"
7CyeXFnOrfC1N6z4naIpgo,343113,72,"{brill building pop, classic girl group, motown, rock-and-roll}"
3PhoLpVuITZKcymswpck5b,14061673,84,"{glam rock, mellow gold, piano rock, rock}"
3bO19AOone0ubCsfDXDtYt,821059,80,{singer-songwriter pop}
0wi4yTYlGtEnbGo4ltZTib,160591,64,"{classic uk pop, rockabilly}"
2FXC3k01G6Gw61bmprjgqS,8080225,86,"{irish singer-songwriter, modern rock, pop, pov: indie}"
7Ez6lTtSMjMf2YSYpukP1I,259034,75,{}
40ZNYROS4zLfyyBSs2PGe2,5556240,90,{classic oklahoma country}
718COspgdWOnwOFpJHRZHS,11744969,87,"{contemporary country, country}"
5Ppie0uPnbnvGBYRwYmlt0,575291,77,"{contemporary country, modern country pop}"
6vWDO969PvNqNYHIOW5v0m,39033477,87,"{pop, r&b}"
64KEffDW9EtZ1y2vBYgq8T,33906667,85,"{brostep, edm, pop, progressive electro house}"
4YLtscXsxbVgi031ovDDdh,7755671,83,"{contemporary country, outlaw country}"
4sCKpwwEsgReZxjtKFm2A0,255444,71,{modern country pop}
6BRxQ8cD3eqnrVj6WKDok8,235077,74,{modern country pop}
340PS4ZcZ4UCBgyrXzEjcp,310125,71,{}
6TIYQ3jFPwQSRmorSezPxX,5415248,79,"{ohio hip hop, pop rap}"
6tPHARSq45lQ8BSALCfkFC,957092,76,"{contemporary country, modern country pop}"
63wjVVauFUQ4gBw6QXTT5N,151771,67,{modern country pop}
4j96cMcT8GRi11qbvo1cLQ,203116,73,{}
3RqBeV12Tt7A8xH3zBDDUF,1228044,74,"{contemporary country, country}"
0ChjBYedhZTQnWZWQYg15U,196900,71,{modern country pop}
3EVsC9ZK7QMDuK4FPcZaEq,152091,68,"{classic oklahoma country, modern country pop, oklahoma country, texas country}"
78YqeIji3mgAS2K1Maca6x,1755842,72,"{contemporary country, country road, modern country rock}"
6IKlXZEFOvk9itrP1s0knJ,564937,73,{modern country pop}
19k8AgwwTSxeaxkOuCQEJs,4615408,83,"{country rap, modern country pop, nashville hip hop, tennessee hip hop}"
5QNm7E7RU2m64l6Gliu8Oy,1171981,75,"{contemporary country, modern country pop}"
1Tie3AZgLQZqYEp8Fv4zOZ,847128,74,"{classic texas country, modern country pop}"
4H4M0Y4cN39zIVDHvdW53x,307053,69,{modern country pop}
08GfvCW09pv2QP4y9sle2a,464240,74,{modern country pop}
3win9vGIxFfBRag9S63wwf,1431104,77,"{contemporary country, modern country pop}"
6y8XlgIV8BLlIg1tT1R10i,1592110,71,"{contemporary country, country, country road, modern country rock}"
4FGPzWzgjURDNT7JQ8pYgH,308256,73,{modern country pop}
13ZEDW6vyBF12HYcZRr4EV,2694700,79,"{kentucky indie, kentucky roots, outlaw country}"
77kULmXAQ6vWer7IIHdGzI,1367902,75,{contemporary country}
2QMsj4XJ7ne2hojxt6v5eb,916406,77,"{contemporary country, modern country pop}"
7kplJl06UmldxLKseURAYi,817611,74,{modern country pop}
4gvjmrtzydbMpyJaXUtwvP,499549,76,{social media pop}
25uiPmTg16RbhZWAqwLBy5,4459627,87,"{art pop, candy pop, metropopolis, pop, uk pop}"
45dkTj5sMRSjrmBSBeiHym,6253251,86,{pop}
5L1lO4eRHmJ7a0Q6csE5cT,9652514,83,{k-pop}
2loEsOijJ6XiGzWYFXMIRk,221396,77,{melodic house}
1WaFQSHVGZQJTbf0BdxdNo,764648,78,{chill abstract hip hop}
250b0Wlc5Vk0CoUsaCY84M,7860902,82,{k-pop}
4Gso3d4CscCijv0lmajZWs,5381183,88,{rap}
7iK8PXO48WeuP03g8YR51W,17332647,90,"{reggaeton, trap latino, urbano latino}"
3c0gDdb9lhnHGFtP4prQpn,747802,75,{5th gen k-pop}
11p2E654TTU8e0nZWBR4AL,535627,76,{singer-songwriter pop}
5p9HO3XC5P3BLxJs5Mtrhm,1627300,76,"{pov: indie, psychedelic pop}"
06HL4z0CvFAxyc27GXpf02,126569203,100,{pop}
3E12tRURRvPfHz0hAMCFYc,429627,81,"{trap boricua, trap latino, urbano latino}"
5HK6QtizXJzCmoYTkvFRik,137564,74,{chill drill}
6XyY86QOPPrYVGvF9ch6wz,27712063,93,"{alternative metal, nu metal, post-grunge, rap metal, rock}"
0ECwFtbIWEVNwjlrfc6xoL,11173700,77,"{album rock, classic rock, heartland rock, mellow gold, rock, soft rock, yacht rock}"
711MCceyCBcFnzjGY4Q7Un,29880257,83,"{australian rock, hard rock, rock}"
36QJpDe2go2KgaRleHCDTp,14869289,77,"{album rock, classic rock, hard rock, rock}"
4F84IBURUo98rz4r61KF70,3266650,72,"{alternative rock, blues rock, detroit rock, garage rock, modern blues rock, permanent wave, punk blues, rock}"
4Z8W4fKeB5YxbusRsdQVPb,10916376,84,"{alternative rock, art rock, melancholia, oxford indie, permanent wave, rock}"
6olE6TJLqED3rqDCT0FyPh,20776824,83,"{grunge, permanent wave, rock}"
0L8ExT028jH3ddEcZwqJJ5,21643133,84,"{alternative rock, funk metal, funk rock, permanent wave, rock}"
3qm84nBOXUEQ2vnTfUTTFC,32329412,81,"{glam metal, hard rock, rock}"
22bE4uQ6baNwSHPVcDxLCe,14660814,80,"{album rock, british invasion, classic rock, rock}"
08GQAI4eElDnROBrJRGE0X,12327571,83,"{album rock, classic rock, rock, soft rock, yacht rock}"
7Ey4PD4MYsKc5I2dolUwbH,14833226,77,"{album rock, classic rock, hard rock, rock}"
7jy3rLJdDQY21OgRLCZ9sD,12163181,78,"{alternative metal, alternative rock, modern rock, permanent wave, post-grunge, rock}"
2DaxqgrOhkeH0fpeiQq2f4,10909927,81,"{beatlesque, britpop, madchester, permanent wave, rock}"
568ZhdwyaiCyOGJRtNYhWf,5665767,67,"{album rock, classic rock, hard rock, metal, rock}"
3IYUhFvPQItj6xySrBmZkd,7119418,82,"{album rock, classic rock, country rock, mellow gold, rock, southern rock, swamp rock}"
2ye2Wgw4gimLv2eAKyk1NB,29044469,84,"{hard rock, metal, old school thrash, rock, thrash metal}"
3ICflSq6ZgYAIrm2CTkfVP,2484192,67,"{album rock, british invasion, classic rock, hard rock, protopunk, psychedelic rock, rock}"
1Fmb52lZ6Jv7FMWXXTPO3K,914645,66,"{glam punk, rock}"
7t0rwkOPGlDPEhaOcVtOt9,4651258,78,"{irish rock, pop rock, rock}"
0WwSkZ7LtFUFjGjMZBMt6T,7954863,78,"{album rock, classic rock, mellow gold, rock}"
2AM4ilv6UzW0uMRuqKtDgN,4548419,72,"{album rock, blues rock, classic rock, hard rock, rock}"
1dfeR4HaWDbWqFHLkxsg1d,52003288,86,"{classic rock, glam rock, rock}"
0rvjqX7ttXeg3mTy8Xscbt,5826136,76,"{album rock, classic rock, hard rock, mellow gold, rock, soft rock}"
2hl0xAkS2AIRAu23TVMBG1,1663255,69,"{album rock, classic rock, hard rock, heartland rock, mellow gold, progressive rock, rock, soft rock}"
0k17h0D3J5VfsdmQ1iZtE9,21157786,80,"{album rock, art rock, classic rock, progressive rock, psychedelic rock, rock, symphonic rock}"
58lV9VcRSjABbAbfWS6skp,14199993,80,"{glam metal, rock}"
2cnMpRsOVqtPMfq7YiFE6K,6293937,73,"{album rock, classic rock, hard rock, rock}"
6waa8mKu91GjzD4NlONlNJ,1236426,65,"{album rock, british invasion, classic rock, folk rock, mellow gold, merseybeat, soft rock}"
4MVyzYMgTwdP7Z49wAZHx0,5381518,74,"{album rock, classic rock, hard rock, rock, southern rock}"
4KWTAlx2RvbpseOGMEmROg,4807161,75,"{alternative rock, athens indie, permanent wave, rock}"
7oPftvlwr6VrsViSDV7fJY,15750619,83,"{modern rock, permanent wave, punk, rock}"
5M52tdBnJaKSvOpJGz8mfZ,8316139,74,"{album rock, alternative metal, birmingham metal, classic rock, hard rock, metal, rock, stoner rock, uk doom metal}"
5NGO30tJxFlKixkPSgXcFE,6542343,78,"{album rock, classic rock, permanent wave, rock}"
7lzordPuZEXxwt9aoVZYmG,2117940,72,"{album rock, classic rock, dance rock, hard rock, new romantic, new wave, new wave pop, rock, soft rock}"
0cc6vw3VN8YlIcvr1v7tBL,5400182,72,"{album rock, alternative metal, glam metal, hard rock, metal, rock, sleaze rock}"
7crPfGd2k81ekOoSqQKWWz,1781350,67,{heartland rock}
3jOstUTkEu2JkjvRdBA5Gu,3941104,76,"{alternative rock, modern power pop, modern rock, permanent wave, rock}"
4tX2TplrkIP4v05BNC903e,2879091,70,"{album rock, classic rock, hard rock, heartland rock, mellow gold, rock, singer-songwriter, soft rock}"
0oSGxfWSnnOXhD2fKuz2Gy,10911179,78,"{art rock, classic rock, glam rock, permanent wave, rock}"
5a2EaR3hamoenG9rDuVn8j,7523828,72,"{funk, funk rock, minneapolis sound, rock, synth funk}"
4tpUmLEVLCGFr93o8hFFIB,1596117,72,"{candy pop, new wave pop, permanent wave, power pop, rock, synthpop}"
22WZ7M8sxp5THdruNY3gXt,8216303,75,"{acid rock, album rock, classic rock, hard rock, psychedelic rock, rock}"
1w5Kfo2jwwIPruYS2UWh56,9172422,77,"{alternative metal, alternative rock, classic rock, grunge, hard rock, permanent wave, rock}"
27T030eWyCQRmDyuvr1kxY,7576463,74,"{album rock, german hard rock, german metal, german rock, hard rock, rock}"
2hlmm7s2ICUX0LVIhVFlZQ,8373781,88,"{atl hip hop, melodic rap, rap, trap}"
6qxpnaukVayrQn6ViNvu9I,1067375,83,{southern hip hop}
1RyvyyTE3xzB2ZywiAwp0i,19329726,93,"{atl hip hop, hip hop, rap, southern hip hop, trap}"
5f7VJjfbwm532GiveGC0ZK,19033399,87,"{atl hip hop, atl trap, rap, trap}"
0ErzCpIMyLcjPiwT4elrtZ,8872093,80,"{memphis hip hop, rap}"
23xFbA9rYgRX8mreqysWPc,464031,73,{}
3MdXrJWsbVzdn6fe5JYkSQ,1827798,80,{trap queen}
1iwUuIOKYjV7SKIg27v4zi,222066,69,"{florida drill, memphis hip hop}"
3TVXtAsR1Inumwj472S9r4,93607109,96,"{canadian hip hop, canadian pop, hip hop, pop rap, rap}"
1K15GRZZATsCJyGJ4bYiEz,353446,66,{florida drill}
6icQOAFXDZKsumw3YXyusw,10314972,81,"{atl hip hop, melodic rap, rap, trap}"
699OTQXzgjhIYAHMy9RyPD,12318296,90,"{atl hip hop, plugg, pluggnb, rage rap, rap}"
4Ga1P7PMIsmqEZqhYZQgDo,8109869,83,"{melodic rap, pluggnb, rap}"
4O15NlyKLIASxsJ0PrXPfz,18053386,87,"{hip hop, melodic rap, philly rap, rage rap, rap, trap}"
0huGjMyP507tBCARyzSkrv,2061751,72,"{hip hop, pop rap, rap, trap, underground hip hop}"
1J1pGfTqp5ReVIX8Z1Wzsg,125380,68,{}
45TgXXqMDdF8BkjA83OM7z,8085991,82,{florida rap}
0hCNtLu0JehylgoiP8L4Gh,32796950,87,"{hip pop, pop, queens hip hop, rap}"
4xPQFgDA5M2xa0ZGo5iIsv,849740,78,{}
